rank,power,team_name,team_players
1,1976,G2,"huNter-, m0NESY, malbsMd, NiKo, Snax"
2,1887,Natus Vincere,"Aleksib, b1t, iM, jL, w0nderful"
3,1851,Spirit,"chopper, donk, magixx, sh1ro, zont1x"
4,1826,Vitality,"apEX, flameZ, JACKZ, Spinx, ZywOo"
5,1731,The MongolZ,"910, bLitz, mzinho, Senzu, Techno"
6,1683,MOUZ,"Brollan, Jimpphat, siuhy, torzsi, xertioN"
7,1660,Eternal Fire,"Calyx, MAJ3R, Wicadia, woxic, XANTARES"
8,1626,HEROIC,"degster, kyxsan, NertZ, sjuush, TeSeS"
9,1618,FaZe,"broky, frozen, karrigan, rain, ropz"
10,1585,FURIA,"chelo, FalleN, KSCERATO, skullz, yuurih"
11,1551,Liquid,"jks, NAF, Twistzz, ultimate, YEKINDAR"
12,1535,SAW,"Ag1l, ewjerkz, MUTiRiS, roman, story"
13,1483,Complexity,"EliGE, floppy, Grim, hallzerk, JT"
14,1480,Astralis,"cadiaN, device, jabbi, Staehr, stavn"
15,1453,Virtus.pro,"electroNic, fame, FL1T, Jame, n0rb3r7"
16,1448,Sangal,"jottAAA, LNZ, SaMey, xfl0ud, yxngstxr"
17,1436,paiN,"biguzera, kauez, lux, nqz, snow"
18,1387,3DMAX,"Djoko, Ex3rcice, Graviti, Lucky, Maka"
19,1379,FlyQuest,"aliStair, dexter, INS, Liazz, Vexite"
20,1315,Nemiga,"1eeR, khaN, riskyb0b, Xant3r, zweih"
21,1310,B8,"alex666, cptkurtka023, esenthial, headtr1ck, npl"
22,1306,BIG,"JDC, Krimbo, rigoN, syrsoN, tabseN"
23,1299,ENCE,"gla1ve, Neityu, podi, sdy, xKacpersky"
24,1291,MIBR,"drop, exit, insani, Lucaozy, saffee"
25,1255,M80,"Lake, reck, s1n, slaxz-, Swisher"
26,1255,Wildcard,"JBa, phzy, Sonic, stanislaw, susp"
27,1243,Falcons,"dupreeh, Maden, Magisk, s1mple, Snappi"
28,1218,fnatic,"blameF, bodyy, KRIMZ, MATYS, nawwk"
29,1205,Fluxo,"arT, kye, nicks, piriajr, zevy"
30,1199,9z,"buda, dgt, HUASOPEEK, MartinezSa, max"
31,1193,BESTIA,"luchov, naz, Noktse, tomaszin, zock"
32,1183,9 Pandas,"d1Ledez, glowiing, iDISBALANCE, r3salt, shalfey"
33,1174,Imperial,"decenty, felps, noway, try, VINI"
34,1152,Legacy,"b4rtiN, dumau, latto, NEKIZ, saadzin"
35,1150,BetBoom,"KaiR0N-, Magnojez, nafany, s1ren, zorte"
36,1147,Monte,"DemQQ, dycha, hades, KEi, kRaSnaL"
37,1131,UNPAID,"CYPHER, h4rn, jkaem, nexa, VLDN"
38,1117,GamerLegion,"FL4MUS, sl3nd, Tauson, volt, ztr"
39,1113,RED Canids,"coldzera, dav1deuS, HEN1, nython, venomzera"
40,1112,Spirit Academy,"alkarenn, kyousuke, Mokuj1n, robo, syph0"
41,1111,NAVI Junior,"cmtry, dem0n, dziugss, Krabeni, makazze"
42,1105,ECLOT,"Blytz, Dytor, forsyy, kreaz, nbqq"
43,1095,500,"CeRq, oxygeN, Rainwaker, SHiPZ, SPELLAN"
44,1095,Ninjas in Pyjamas,"isak, jocab, MisteM, r1nkle, REZ"
45,1093,Metizport,"adamb, L00m1, nilo, Plopski, SHiNE"
46,1091,GUN5,"easy, Sdaim, SELLTER, tN1R, xiELO"
47,1087,NRG,"autimatic, Brehze, HexT, nitr0, oSee"
48,1086,Sharks,"doc, gafolo, hoax, koala, rdnzao"
49,1082,PARIVISION,"alpha, ArtFr0st, BELCHONOKK, Patsi, Qikert"
50,1076,Aurora,"clax, deko, KENSI, Lack1, Norwi"
51,1051,SINNERS,"beastik, majky, MoriiSko, oskar, SHOCK"
52,1043,Johnny Speeds,"bobeksde, draken, hampus, Ro1f, spooke"
53,1040,TYLOO,"JamYoung, Jee, Mercury, Moseyuh, Starry"
54,1034,Zero Tenacity,"aVN, brutmonster, Cjoffo, nEMANHA, simke"
55,1030,ODDIK,"ksloks, matios, naitte, togs, WOOD7"
56,1030,Nouns,"cJ dA K1nG, Jeorge, junior, nosraC, RUSH"
57,1030,Cloud9,"Ax1Le, Boombl4, HeavyGod, ICY, interz"
58,1021,Sashi,"Cabbi, IceBerg, kwezz, Lucky, MistR"
59,1012,Passion UA,"fear, jackasmo, jambo, s-chilla, zeRRoFIX"
60,1010,OG,"Buzz, Chr1zN, F1KU, M1key, MoDo"
61,1003,Gaimin Gladiators,"kraghen, nicoodoz, Nodios, Queenix, roeJ"
62,1000,ECSTATIC,"Anlelele, Kristou, n1Xen, nut nut, TMB"
63,998,ATOX,"FlyNN, kabal, masti, MiQ, yAmi"
64,992,Lynn Vision,"afufu, EmiliaQAQ, flying, Westmelon, z4kr"
65,991,Serbia,"c0llins, choiv7, Dragon, emi, Kind0"
66,989,BOSS,"Cryptic, d4rty, freshie, Fruitcupx, SLIGHT"
67,982,9INE,"mantuu, misutaaa, raalz, refrezh, s0und"
68,971,Solid,"ALLE, destiny, drg, gbb, Misfit"
69,970,Into the Breach,"juanflatroo, Keoz, REDSTAR, sinnopsyy, smooya"
70,969,FAVBET,"bondik, j3kie, Marix, Smash, t3ns1on"
71,967,Insilio,"faydett, FpSSS, kelieN, Pipw, sugaR"
72,954,IHC,"AccuracyTG, Efire, rate, ROUX, Zesta"
73,953,Party Astronauts,"ben1337, FaNg, Infinite, ogwizard, Peeping"
74,949,Rebels,"casey, flayy, innocent, kisserek, olimp"
75,943,Rare Atom,"ChildKing, kaze, L1haNg, somebody, Summer"
76,939,JANO,"Aerial, allu, HENU, juho, xseveN"
77,928,TSM,"acoR, niko, sirah, valde, Zyphon"
78,928,AMKAL,"Forester, Krad, nota, topo, TRAVIS"
79,924,Poland fe,"Angelka, Hanka, LETi, Liina, vicu"
80,919,Permitta,"bnox, fr3nd, maaryy, mASKED, tomiko"
81,914,DMS,"AW, kAlash, molodoy, sFade8, sm3t"
82,912,inSanitY,"cass1n, delboNi, f4stzin, iDk, pesadelo"
83,907,Monte Gen,"fnl, Gizmy, leen, ryu, shield"
84,907,UNiTY,"Blogg1s, K1-FiDa, Levi, NEOFRAG, Pechyn"
85,906,Sampi,"fino, manguss, sAvana1, The eLiVe, ZEDKO"
86,902,Revenant,"lauNX, NBK-, Neityu, Nivera, reiko"
87,898,DRILLAS,"hAdji, Kvem, meztal, SENER1, Woro2k"
88,892,Aurora Young Blud,"bl1x1, bluewh1te, gr1ks, m1QUSE, VILBy"
89,890,Endpoint,"AZUWU, cej0t, CRUC1AL, MiGHTYMAX, Surreal"
90,880,FURIA fe,"bizinha, gabs, izaa, kaahSENSEI, lulitenz"
91,879,KRÜ,"atarax1a, deco, laser, reversive, righi"
92,877,CYBERSHOKE,"FenomeN, levantino, lov1kus, notineki, TruNiQ"
93,876,CPH Wolves,"eraa, Fessor, sausol, szejn, Tapewaare"
94,875,ex-Enterprise,"bajmi, Demho, ex1st, mwlky, Sobol"
95,864,ALTERNATE aTTaX,"ArroW, awzek, FreeZe, hyped, PerX"
96,860,timbermen,"aleph, dare, nero, shane, snav"
97,857,Young Ninjas,"BluePho3nix, jocab, MisteM, Silence, xKacpersky"
98,856,MOUZ NXT,"Burmylov, Neityu, PR, TOBIZ, xelex"
99,849,kONO,"amster, byr9, kensizor, Polbandana, s4ltovsk1yy"
100,846,Apogee,"Demho, Prism, Qlocuu, swiz, virtuoso"
101,845,FLUFFY AIMERS,"ayy, brett, jason, nooz, slump"
102,841,Case,"bsd, nyezin, RICIOLI, urban0, yepz"
103,841,Hype,"history, leo_drk, MaLLby, redi, vinaabEAST"
104,835,Rhyno,"krazy, NOPEEJ, rafaxF, snapy, TMKj"
105,827,KOI,"adamS, dav1g, JUST, mopoz, stadodo"
106,820,Imperial fe,"ANa, Kat, tory, twenty3, zAAz"
107,818,E-Xolos LAZER,"danoco, land1n, mawth, tatazin, w1"
108,809,BC.Game,"CacaNito, GuardiaN, jkaem, Lekr0, pr1metapz"
109,809,HOTU,"fineshine52, kade0, lampada, mizu, Re1GN"
110,807,Alliance,"avid, b0denmaster, PlesseN, twist, upE"
111,806,Nexus,"ADRON, BTN, Ciocardau, ragga, XELLOW"
112,802,Chinggis Warriors,"fury5k, NEUZ, sergelen19k, xerolte, Zilkenberg"
113,801,RUSH B,"executor, kinqie, Kiro, tex1y, z1Nny"
114,793,1WIN,"buster, HObbit, lattykk, neaLaN, Ryujin"
115,791,L&G,"kL1o, kr1vda, Malkiss, marat2k, OneUn1que"
116,790,Akimbo,"kralz , Mike, N2o, obi, taggy"
117,788,Illuminar,"b1elany, Furlan, kadziu, phr, SpavaQu"
118,787,RUBY,"forkyz, Kaide, mo0N, sowalio, tasman"
119,785,Verdant,"arTisT, Diviiii, Extinct, Girafffe, leaf"
120,782,GR,"7nation, mediocrity, Runnin, SALO_MUX, weqt2"
121,780,ENCE Academy,"2high, millert, myltsi, Schwarz, teme"
122,778,ARCRED,"1NVISIBLEE, DSSj, Get_Jeka, shg, synyx"
123,774,Vikings KR,"lukiz, pancc, realz1n, remix, zmb"
124,773,EYEBALLERS,"delle, dex, HEAP, JW, poiii"
125,770,devils.one,"fanatyk, Frontsiderr, PeTeRoOo, suonko, ZEMO"
126,764,Qiang,"Aaron, Bibu, DGL, kory, Porya"
127,758,undefined,"BeaKie, chop, cxzi, motm, stamina"
128,756,Limitless,"Cyrix, DJF, Sandman, Seb, Tender"
129,754,Argentina,"1962, maxxkor, meyern, OwensinhoM, tom1jed"
130,753,BLEED,"CYPHER, faveN, hampus, jkaem, nawwk"
131,752,Revenge Nation,"Evan, MagiC, NIGHT666LADE, S0ph3R, TABEN"
132,751,W7M,"card, fokiu, jz, stormzyn, t9rnay"
133,750,Galorys,"delboNi, detr0ittJ, ninjaZ, Tomate, xureba"
134,749,The Suspect,"BledarD, cerber, Dementor, HYPERI1, vAloN"
135,748,dream catchers fe,"Elizabeth, f6tal, k175un4, sosya, wieenN"
136,746,Denmark fe,"anja, Ismo, KiTKaT, marie, Sukkerzhok"
137,741,FlyQuest RED,"BiBiAhn, Emy, GooseBreeder, Kaoday, vanessa"
138,738,FLuffy Gangsters,"Djon8, h1ghnesS, SoLb, takanashi, yuramyata"
139,735,Bounty Hunters,"bnc, Bruninho, KAISER, meyern, SHOOWTiME"
140,731,Fluxo Demons,"annaEX, goddess, josi, poppins, yungher"
141,730,Rooster,"asap, chelleos, Rackem, sliimey, TjP"
142,720,Take Flyte,"cbass, Champ, Grave, jchancE, z0mb1e"
143,720,MIBR fe,"Babs, Dani, GaBi, Jelly, lexy"
144,719,SovvyKiNG,"danistzz, KaiR0N-, rexxie, TruNiQ, X5G7V"
145,717,Gods Reign,"Bhavi, f1redup, Ph1NNN, R2B2, Rossi"
146,716,NIP Impact,"aiM, Nayomy, Qiyarah, ramziiN, vilga"
147,712,Monte,"DemQQ, hAdji, kRaSnaL, STYKO, Woro2k"
148,707,Mindfreak,"gump, pain, Rickeh, Texta, tucks"
149,703,Bromo,"FIOURN, Miami, rage, SPine, Zy88"
150,697,The Art of War,"BaN4na, neo, Oath, Terryyy, viridian"
151,696,TSM Impact,"Bungee, di^, Juli, Lx, madss"
152,696,Astralis Talent,"ANSG1, kiR, kroK, sSen, suma"
153,695,Preasy,"AcilioN, Beccie, Equip, Griller, JBOEN"
154,694,Bad News Chickens,"Alisson, desh, Leomonster, short, skr"
155,691,Let Her Cook,"Joanana, ManeschijnX, meli, spike, suns1de"
156,688,TALON,"ADDICT, AZR, hazr, mhL, nettik"
157,688,Spirit fe,"AverOna, Jammie, kr4sy, Rony4ka, uulis"
158,686,SENSEI,"CSO, CutzMeretz, Lcm, lub, perez"
159,685,VP.Prodigy,"b1st, dwushka, KusMe, Something, xdENiSZERA"
160,682,Players,"dok, dzt, MITHPUTTINI, spinnie, xns"
161,679,BIG EQUIPA,"JennyR, juliano, LETi, pauliiee, Zana"
162,679,HSG fe,"Ann4, gfi, Hazel, Olga, XiaoWu"
163,676,EYEBALLERS,"flusha, Golden, HEAP, JW, Peppzor"
164,675,Intense,"ckzao, fREQ, jz, keiz, zede"
165,674,QUAZAR,"gehji, Muk0s, n4mb3r5, tommy, whisper"
166,674,Meteor,"dosikzz, for2na, ResoLuxe, rinn, WANGJ"
167,669,Atrix,"bokor, LyttleZ, mari, s1non, Sofiaxyz"
168,662,Mythic,"Austin, Cooper, fl0m, freakazoid, Trucklover86"
169,661,G2 Ares,"fNk, hitori, Ketsuo, kl1m, tAk"
170,660,Patins da Ferrari,"CSO, CutzMeretz, Leomonster, MTGG, zede"
171,657,WOPA,"Gnøffe, leakz, PR1mE, sL1m3, Vster"
172,652,inSanitY fe,"armk4m, Brendinha, cAmyy, chjna, ujliana"
173,651,Grannys Knockers,"MAGILA, Maus, slokkerR, spardaus, StreakN"
174,648,LAG,"Experative, nicx, rayxts, TR0JN, Weeza"
175,644,Heimo,"arvid, japE, oopee, spargo, Welho"
176,643,Housebets,"apocdud, BRACE, damyo, Omichella, yourwombat"
177,643,DXA,"helix, Kiyo, lucas222, prakM, Roflko"
178,643,TNL,"cairne, Ganginho, onic, st0m4k, zogeN"
179,642,K27,"Aliot, kashl1d, relaxxie, Twizell, xeedo"
180,642,GenOne,"Brooxsy, devoduvek, drac, JACKZ, Kursy"
181,637,Yawara,"j0w, lash, revoltz, stax, tele.D"
182,637,Arcade,"foggers, Kras, TRIPLUS, versa, void"
183,634,thekillaz fe,"Cellax, fly, hera, Samys, showliana"
184,634,MIBR Academy,"brn$, card, diozera, mlhzin, RenanZin"
185,632,Nouns fe,"ashe, jesscas, katalyyst, lunari, raynee"
186,631,Crescent fe,"akiyanora, ayaka, meo, Mileyyy, unknxwn"
187,631,Canada,"Gabie, J0LZ, Melio, Pluto, YuZ"
188,630,Final Form,"CAJUN, CoolComs, Drop, FxRE, YNGHunter"
189,629,Betera,"El1an, MaSvAl, OWNER, sh1nejezzz, supra"
190,628,KZG,"dpr, Estate, Hassie, Samuukxs, Zuko"
191,621,LAG,"based, Experative, nicx, Nyyx, ogwizard"
192,619,SPORT,"DANVIET, PremiuM, timid, voltera, xns"
193,619,InControl,"Andrew, DYLAN, jsfeltner, mason, TyRa"
194,613,LEON,"facecrack, Raijin, RaY5ive, w1sely, yngsamurai"
195,611,True Rippers,"Anasasis, Crunchy, DEFAULTER, Mcg!LLzZz, Rossi"
196,609,Alter Ego,"aidKiT, BnTeT, dobu, Freeman, XigN"
197,607,WW,"Aunkere, ct0m, Jerry, StRoGo, tried"
198,607,Carpe Diem,"Lake, micro, Seb, Tender, wiz"
199,604,DASH,"cairne, Dawy, Flierax, nifee, Psycho"
200,600,Anonymo,"chudy, darchevile, Enzo, ex1st, Nami"
201,587,MANTRA,"cheeseball, cookie, Reapz, rekonz, Winnieeeee"
202,584,CatEvil,"Biuckmt, BZA, Roninbaby, RW, tanxiaomei"
203,583,777,"Hagmeister, qzr, SLY, Viktha, Wenba"
204,582,Penance,"CoJoMo, Gabe, mds, Outback, REKMEISTER"
205,570,PEAK fe,"Cara de Banana, Dynasty, Eleven, Luulu4k, valulu"
206,551,CPH Wolves,"aNdu, eraa, MAGILA, SeBreeZe, szejn"
207,540,INFINITE,"CHANKY, d1maje, mhN1, starplajerz, zewts"
208,535,9z Academy,"divine, lezy, MaxOff, neozix, slashzz"
209,527,Vantage,"alecc, Drox, Jynx, Mingovi, supar"
210,520,HAVU,"Airax, Jelo, ottoNd, puuha, uli"
211,513,Aether,"Drew, Frost, Izik, LUKE4k, SolGoat"
212,509,LaChampionsLiga,"dott1, Hezz, lenci, pavv, rzk"
213,508,ADEPTS,"cHeuuuuk, Chucky, Oxbrandd, SBT, Tarkky"
214,501,Limitless,"Danejoris, grape, Mellow, Pose1doNN, xCAPE"
215,499,DETONATE,"arcade, dvrk, Pose1doNN, sasha, Zucar"
216,495,FURIA Academy,"GYZER, Jotag3, max, mello, msr"
217,495,FURIA Academy,"GYZER, Jotag3, max, mello, msr"
218,494,Yawara,"j0w, lash, revoltz, stax, telezin"